O*NET-SOC Code,O*NET-SOC Title,Job Zone,First Interest Area,Second Interest Area,Third Interest Area,Shown in Fewer Occupations
RCI,3,53-6041.00,Traffic Technicians,,,
RC,3,33-3052.00,Transit and Railroad Police,,,
RIC,3,29-2056.00,Veterinary Technologists and Technicians,,,
RC,3,49-9064.00,Watch and Clock Repairers,,,
RC,3,51-8031.00,Water and Wastewater Treatment Plant and System Operators,,,
RCI,3,49-9081.00,Wind Turbine Service Technicians,,,
RCE,4,53-2011.00,Airline Pilots,Copilots,and Flight Engineers,
RIC,4,17-2141.02,Automotive Engineers,,,
RIC,4,19-4021.00,Biological Technicians,,,
RIC,4,17-2041.00,Chemical Engineers,,,
RIC,4,17-2051.00,Civil Engineers,,,
RIC,4,17-2061.00,Computer Hardware Engineers,,,
RIC,4,17-2071.00,Electrical Engineers,,,
RIC,4,17-2072.00,Electronics Engineers,Except Computer,,
RIC,4,17-2199.03,Energy Engineers,Except Wind and Solar,,
RIC,4,17-3025.00,Environmental Engineering Technologists and Technicians,,,
RIS,4,29-1128.00,Exercise Physiologists,,,
RIC,4,17-2111.02,Fire-Prevention and Protection Engineers,,,
RCI,4,33-3031.00,Fish and Game Wardens,,,
RIC,4,19-1032.00,Foresters,,,
RIC,4,17-2141.01,Fuel Cell Engineers,,,
RCI,4,17-1022.01,Geodetic Surveyors,,,
RCI,4,19-4043.00,Geological Technicians,Except Hydrologic Technicians,,
RIA,4,17-1012.00,Landscape Architects,,,
RIC,4,17-2112.03,Manufacturing Engineers,,,
RIC,4,17-2121.00,Marine Engineers and Naval Architects,,,
RIC,4,17-2131.00,Materials Engineers,,,
RIC,4,17-2141.00,Mechanical Engineers,,,
RIC,4,17-2199.05,Mechatronics Engineers,,,
RIC,4,17-2151.00,Mining and Geological Engineers,Including Mining Safety Engineers,,
RC,4,25-4013.00,Museum Technicians and Conservators,,,
RIC,4,17-3026.01,Nanotechnology Engineering Technologists and Technicians,,,
RIC,4,17-2171.00,Petroleum Engineers,,,
RIE,4,19-1031.02,Range Managers,,,
RCI,4,19-4099.03,Remote Sensing Technicians,,,
RIC,4,17-2199.08,Robotics Engineers,,,
RIC,4,17-2199.11,Solar Energy Systems Engineers,,,
RIC,4,17-2051.01,Transportation Engineers,,,
RIC,4,17-2051.02,Water/Wastewater Engineers,,,
RIC,4,17-2199.10,Wind Energy Engineers,,,
RAI,5,17-1011.00,Architects,Except Landscape and Naval,,
RIS,5,29-2091.00,Orthotists and Prosthetists,,,
RIS,5,29-1024.00,Prosthodontists,,,
RI,5,29-1131.00,Veterinarians,,,
SR,5,25-2059.01,Adapted Physical Education Specialists,,,
IR,5,19-3091.00,Anthropologists and Archeologists,,,
IR,5,19-2011.00,Astronomers,,,
SRI,5,29-9091.00,Athletic Trainers,,,
SRI,5,29-1011.00,Chiropractors,,,
IRC,5,29-2011.02,Cytotechnologists,,,
IRS,5,29-1021.00,Dentists,General,,
IRS,5,29-1213.00,Dermatologists,,,
IRC,5,19-2041.02,Environmental Restoration Planners,,,
IRC,5,19-2042.00,Geoscientists,Except Hydrologists and Geographers,,
IRC,5,17-2112.01,Human Factors Engineers and Ergonomists,,,
IRC,5,17-2199.06,Microsystems Engineers,,,
SRI,5,29-1151.00,Nurse Anesthetists,,,
IRC,5,29-1023.00,Orthodontists,,,
IRS,5,29-1242.00,Orthopedic Surgeons,Except Pediatric,,
IR,5,19-1013.00,Soil and Plant Scientists,,,
RIC,2,51-9081.00,Dental Laboratory Technicians,,,
RIC,2,17-3029.01,Non-Destructive Testing Specialists,,,
SIC,2,31-1133.00,Psychiatric Aides,,,
RIC,2,31-9096.00,"Veterinary Assistants and Laboratory Animal Caretakers 
Bright Outlook",,,
RCI,2,45-2011.00,Agricultural Inspectors,,,
RCI,2,33-9011.00,Animal Control Workers,,,
RCI,2,51-8099.01,Biofuels Processing Technicians,,,
RCI,2,51-9011.00,Chemical Equipment Operators and Tenders,,,
RCI,2,51-8091.00,Chemical Plant and System Operators,,,
RCI,2,47-5023.00,Earth Drillers,Except Oil and Gas,,
RCI,2,51-2022.00,Electrical and Electronic Equipment Assemblers,,,
RCI,2,51-2023.00,Electromechanical Equipment Assemblers,,,
RCI,2,31-9099.02,Endoscopy Technicians,,,
RCI,2,47-5032.00,Explosives Workers,Ordnance Handling Experts,and Blasters,
RCI,2,49-9099.01,Geothermal Technicians,,,
RCI,2,51-9061.00,Inspectors,Testers,Sorters,
RCI,2,53-4011.00,Locomotive Engineers,,,
RCI,2,31-9093.00,Medical Equipment Preparers,,,
RCI,2,47-2073.00,Operating Engineers and Other Construction Equipment Operators,,,
RCI,2,53-6051.07,Transportation Vehicle,Equipment and Systems Inspectors,Except Aviation,
IRC,3,19-4031.00,Chemical Technicians,,,
IC,3,15-1211.00,Computer Systems Analysts,,,
ICR,3,15-1299.08,Computer Systems Engineers/Architects,,,
ICR,3,13-1041.06,Coroners,,,
ICR,3,33-3021.00,Detectives and Criminal Investigators,,,
ICR,3,19-4092.00,Forensic Science Technicians,,,
IRC,3,29-2099.01,Neurodiagnostic Technologists,,,
RIC,3,29-2031.00,Cardiovascular Technologists and Technicians,,,
RIC,3,17-3022.00,Civil Engineering Technologists and Technicians,,,
RIC,3,49-9092.00,Commercial Divers,,,
RIC,3,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,,,
CIS,3,29-9021.00,Health Information Technologists and Medical Registrars,,,
SIC,3,29-2092.00,Hearing Aid Specialists,,,
RIC,3,51-9082.00,Medical Appliance Technicians,,,
CIE,3,23-2011.00,Paralegals and Legal Assistants,,,
RIC,3,19-4012.01,Precision Agriculture Technicians,,,
SI,3,29-2053.00,Psychiatric Technicians,,,
CIR,3,19-4099.01,Quality Control Analysts,,,
RIC,3,29-2056.00,Veterinary Technologists and Technicians,,,
CI,3,15-1254.00,Web Developers,,,
IRC,4,17-2011.00,Aerospace Engineers,,,
IRC,4,17-2021.00,Agricultural Engineers,,,
IRC,4,19-2021.00,Atmospheric and Space Scientists,,,
IR,4,17-2031.00,Bioengineers and Biomedical Engineers,,,
IER,4,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,,,
ICR,4,15-2099.01,Bioinformatics Technicians,,,
IRC,4,19-2031.00,Chemists,,,
ICE,4,11-9121.01,Clinical Research Coordinators,,,
ICR,4,15-1241.00,Computer Network Architects,,,
IRC,4,19-1031.00,Conservation Scientists,,,
IRC,4,29-2011.01,Cytogenetic Technologists,,,
IC,4,15-2051.00,Data Scientists,,,
IC,4,15-1299.06,Digital Forensics Analysts,,,
IRC,4,17-2081.00,Environmental Engineers,,,
IRC,4,19-4042.00,Environmental Science and Protection Technicians,Including Health,,
IRC,4,19-2041.00,Environmental Scientists and Specialists,Including Health,,
IRC,4,19-1012.00,Food Scientists and Technologists,,,
IR,4,19-3092.00,Geographers,,,
IRC,4,17-2111.00,Health and Safety Engineers,Except Mining Safety Engineers and Inspectors,,
IRC,4,29-2011.04,Histotechnologists,,,
IC,4,33-3021.06,Intelligence Analysts,,,
IRC,4,19-2032.00,Materials Scientists,,,
IRC,4,29-2011.00,Medical and Clinical Laboratory Technologists,,,
ICR,4,29-2036.00,Medical Dosimetrists,,,
IRC,4,19-1022.00,Microbiologists,,,
IRC,4,17-2161.00,Nuclear Engineers,,,
ICR,4,19-5011.00,Occupational Health and Safety Specialists,,,
ICR,4,15-1299.04,Penetration Testers,,,
IRC,4,17-2199.07,Photonics Engineers,,,
IRC,4,19-2099.01,Remote Sensing Scientists and Technologists,,,
IC,4,19-4061.00,Social Science Research Assistants,,,
ICR,4,15-1252.00,Software Developers,,,
ICR,4,15-1253.00,Software Quality Assurance Analysts and Testers,,,
IEC,4,13-1199.05,Sustainability Specialists,,,
IC,4,19-3099.01,Transportation Planners,,,
ICR,4,17-2112.02,Validation Engineers,,,
IRC,4,11-9121.02,Water Resource Specialists,,,
IAC,4,15-1255.00,Web and Digital Interface Designers,,,
IR,4,19-1023.00,Zoologists and Wildlife Biologists,,,
IS,5,29-1141.02,Advanced Practice Psychiatric Nurses,,,
ISR,5,29-1229.01,Allergists and Immunologists,,,
ISR,5,29-1211.00,Anesthesiologists,,,
IR,5,19-1011.00,Animal Scientists,,,
IR,5,19-3091.00,Anthropologists and Archeologists,,,
IR,5,19-2011.00,Astronomers,,,
ISC,5,29-1181.00,Audiologists,,,
IR,5,19-1021.00,Biochemists and Biophysicists,,,
ICR,5,19-1029.01,Bioinformatics Scientists,,,
ICR,5,19-1029.04,Biologists,,,
IC,5,15-2041.01,Biostatisticians,,,
IRS,5,29-1212.00,Cardiologists,,,
IS,5,25-1052.00,Chemistry Teachers,Postsecondary,,
IEC,5,19-2041.01,Climate Change Policy Analysts,,,
IS,5,19-3039.03,Clinical Neuropsychologists,,,
ICR,5,15-1221.00,Computer and Information Research Scientists,,,
IRC,5,29-2011.02,Cytotechnologists,,,
IRS,5,29-1021.00,Dentists,General,,
IRS,5,29-1213.00,Dermatologists,,,
ICE,5,19-3011.00,Economists,,,
ISC,5,29-1214.00,Emergency Medicine Physicians,,,
IEC,5,19-3011.01,Environmental Economists,,,
IRC,5,19-2041.02,Environmental Restoration Planners,,,
IS,5,19-1041.00,Epidemiologists,,,
IC,5,13-2099.01,Financial Quantitative Analysts,,,
ISR,5,29-1216.00,General Internal Medicine Physicians,,,
ISC,5,29-9092.00,Genetic Counselors,,,
ICR,5,19-1029.03,Geneticists,,,
IRC,5,19-2042.00,Geoscientists,Except Hydrologists and Geographers,,
ICS,5,15-1211.01,Health Informatics Specialists,,,
IC,5,19-3093.00,Historians,,,
IRC,5,17-2112.01,Human Factors Engineers and Ergonomists,,,
IRC,5,19-2043.00,Hydrologists,,,
IRC,5,19-2041.03,Industrial Ecologists,,,
IES,5,19-3032.00,Industrial-Organizational Psychologists,,,
IC,5,15-2021.00,Mathematicians,,,
IRC,5,19-1042.00,Medical Scientists,Except Epidemiologists,,
IRC,5,17-2199.06,Microsystems Engineers,,,
IRC,5,19-1029.02,Molecular and Cellular Biologists,,,
IRC,5,17-2199.09,Nanosystems Engineers,,,
IEC,5,11-9121.00,Natural Sciences Managers,,,
ISR,5,29-1299.01,Naturopathic Physicians,,,
IS,5,29-1217.00,Neurologists,,,
IS,5,19-3039.02,Neuropsychologists,,,
ISC,5,29-1171.00,Nurse Practitioners,,,
ISR,5,29-1218.00,Obstetricians and Gynecologists,,,
IC,5,15-2031.00,Operations Research Analysts,,,
ISR,5,29-1241.00,Ophthalmologists,Except Pediatric,,
ISR,5,29-1041.00,Optometrists,,,
IRS,5,29-1022.00,Oral and Maxillofacial Surgeons,,,
IRC,5,29-1023.00,Orthodontists,,,
IRS,5,29-1242.00,Orthopedic Surgeons,Except Pediatric,,
IRS,5,29-1299.02,Orthoptists,,,
ISR,5,29-1243.00,Pediatric Surgeons,,,
ISC,5,29-1051.00,Pharmacists,,,
ISR,5,29-1229.04,Physical Medicine and Rehabilitation Physicians,,,
IRC,5,29-1222.00,Physicians,Pathologists,,
IRC,5,19-2012.00,Physicists,,,
IRS,5,29-1081.00,Podiatrists,,,
IA,5,19-3094.00,Political Scientists,,,
IS,5,29-1229.05,Preventive Medicine Physicians,,,
IS,5,29-1223.00,Psychiatrists,,,
ICR,5,29-1224.00,Radiologists,,,
ISA,5,19-3041.00,Sociologists,,,
IR,5,19-1013.00,Soil and Plant Scientists,,,
ISR,5,29-1229.06,Sports Medicine Physicians,,,
IC,5,15-2041.00,Statisticians,,,
IC,5,19-3022.00,Survey Researchers,,,
IEC,5,19-3051.00,Urban and Regional Planners,,,
IRS,5,29-1229.03,Urologists,,,
RAC,1,51-9123.00,Painting,Coating,and Decorating Workers,
RCA,1,51-6051.00,Sewers,Hand,,
ASE,2,27-2011.00,Actors,,,
ACR,2,39-3092.00,"Costume Attendants 
Bright Outlook",,,
AEC,2,27-2091.00,Disc Jockeys,Except Radio,,
ARE,2,41-9012.00,Models,,,
RAC,2,27-1023.00,Floral Designers,,,
SA,2,39-9011.01,Nannies,,,
RA,2,51-6041.00,Shoe and Leather Workers and Repairers,,,
RAC,2,51-9195.03,Stone Cutters and Carvers,Manufacturing,,
RA,2,51-6052.00,Tailors,Dressmakers,and Custom Sewers,
RAC,2,51-6093.00,Upholsterers,,,
SCA,2,39-9011.00,Childcare Workers,,,
RCA,2,51-9194.00,Etchers and Engravers,,,
RCA,2,51-7021.00,Furniture Finishers,,,
RCA,2,47-2142.00,Paperhangers,,,
RCA,2,51-9151.00,Photographic Process Workers and Processing Machine Operators,,,
ARC,3,27-4031.00,Camera Operators,Television,Video,
AS,3,27-2032.00,Choreographers,,,
AR,3,27-1012.00,Craft Artists,,,
ARS,3,27-2031.00,Dancers,,,
ARE,3,27-1022.00,Fashion Designers,,,
AR,3,27-1013.00,Fine Artists,Including Painters,Sculptors,
AR,3,39-5091.00,Makeup Artists,Theatrical and Performance,,
ARE,3,27-1026.00,Merchandise Displayers and Window Trimmers,,,
CA,3,43-9031.00,Desktop Publishers,,,
RAC,3,51-6092.00,Fabric and Apparel Patternmakers,,,
RAC,3,51-9071.00,Jewelers and Precious Stone and Metal Workers,,,
RAC,3,49-9063.00,Musical Instrument Repairers and Tuners,,,
RA,3,27-4021.00,Photographers,,,
SA,3,25-2011.00,Preschool Teachers,Except Special Education,,
SA,3,25-3021.00,Self-Enrichment Teachers,,,
RAC,3,27-4014.00,Sound Engineering Technicians,,,
RCA,3,17-3011.00,Architectural and Civil Drafters,,,
RCA,3,51-7031.00,Model Makers,Wood,,
RCA,3,51-4062.00,Patternmakers,Metal and Plastic,,
RCA,3,51-7032.00,Patternmakers,Wood,,
AE,4,27-1011.00,Art Directors,,,
AES,4,27-3011.00,Broadcast Announcers and Radio Disc Jockeys,,,
ARI,4,27-1021.00,Commercial and Industrial Designers,,,
ACE,4,27-3041.00,Editors,,,
AC,4,27-4032.00,Film and Video Editors,,,
A,4,27-1024.00,Graphic Designers,,,
AR,4,27-1025.00,Interior Designers,,,
AE,4,27-2041.00,Music Directors and Composers,,,
AE,4,27-2042.00,Musicians and Singers,,,
AIE,4,27-3023.00,News Analysts,Reporters,and Journalists,
AI,4,27-3043.05,Poets,Lyricists and Creative Writers,,
AE,4,27-2012.00,Producers and Directors,,,
AR,4,27-1014.00,Special Effects Artists and Animators,,,
AIE,4,15-1255.01,Video Game Designers,,,
AE,4,27-3043.00,Writers and Authors,,,
SA,4,25-2012.00,Kindergarten Teachers,Except Special Education,,
SAI,4,29-1129.02,Music Therapists,,,
EAS,4,27-2012.04,Talent Directors,,,
IAC,4,15-1255.00,Web and Digital Interface Designers,,,
A,5,27-1027.00,Set and Exhibit Designers,,,
RAI,5,17-1011.00,Architects,Except Landscape and Naval,,
SA,5,29-1129.01,Art Therapists,,,
SA,5,25-1121.00,Art,Drama,and Music Teachers,
IA,5,19-3094.00,Political Scientists,,,
SA,5,25-2051.00,Special Education Teachers,Preschool,,
SIA,5,25-1031.00,Architecture Teachers,Postsecondary,,
SIA,5,25-1123.00,English Language and Literature Teachers,Postsecondary,,
ISA,5,19-3041.00,Sociologists,,,
CSR,1,39-3091.00,"Amusement and Recreation Attendants 
Bright Outlook",,,
RCS,1,35-3023.01,Baristas,,,
RCS,1,35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,,,
SCA,2,39-9011.00,Childcare Workers,,,
SRC,2,31-1121.00,Home Health Aides,,,
SEC,2,35-9031.00,Hosts and Hostesses,Restaurant,Lounge,
SA,2,39-9011.01,Nannies,,,
SCR,2,31-1122.00,Personal Care Aides,,,
SRC,2,31-2022.00,Physical Therapist Aides,,,
SIC,2,31-1133.00,Psychiatric Aides,,,
SCR,2,33-9094.00,School Bus Monitors,,,
SEC,2,39-7012.00,Travel Guides,,,
SCE,2,39-3031.00,Ushers,Lobby Attendants,and Ticket Takers,
SCE,2,35-3031.00,Waiters and Waitresses,,,
RSC,2,39-2021.00,Animal Caretakers,,,
RS,2,39-2011.00,Animal Trainers,,,
RSC,2,35-3041.00,Food Servers,Nonrestaurant,,
RSC,2,39-4021.00,Funeral Attendants,,,
CSE,2,43-4081.00,Hotel,Motel,and Resort Desk Clerks,
RSC,2,33-9092.00,Lifeguards,Ski Patrol,and Other Recreational Protective Service Workers,
CS,2,43-6013.00,Medical Secretaries and Administrative Assistants,,,
CSR,2,53-6061.00,Passenger Attendants,,,
RSC,2,39-5093.00,Shampooers,,,
SIR,3,29-1141.01,Acute Care Nurses,,,
SI,3,25-1194.00,Career/Technical Education Teachers,Postsecondary,,
SEC,3,39-6012.00,Concierges,,,
SRI,3,29-1292.00,Dental Hygienists,,,
SRC,3,29-2051.00,Dietetic Technicians,,,
SRI,3,29-2042.00,Emergency Medical Technicians,,,
SR,3,39-9031.00,Exercise Trainers and Group Fitness Instructors,,,
SIC,3,29-2092.00,Hearing Aid Specialists,,,
SRC,3,29-2061.00,Licensed Practical and Licensed Vocational Nurses,,,
SRI,3,31-9011.00,Massage Therapists,,,
SRC,3,31-1131.00,Nursing Assistants,,,
SRC,3,31-2012.00,Occupational Therapy Aides,,,
SCR,3,31-2011.00,Occupational Therapy Assistants,,,
SRI,3,29-2043.00,Paramedics,,,
SIC,3,29-2099.08,Patient Representatives,,,
SRC,3,31-2021.00,Physical Therapist Assistants,,,
SA,3,25-2011.00,Preschool Teachers,Except Special Education,,
SI,3,29-2053.00,Psychiatric Technicians,,,
SCE,3,39-9041.00,Residential Advisors,,,
SRI,3,29-1126.00,Respiratory Therapists,,,
SA,3,25-3021.00,Self-Enrichment Teachers,,,
SCI,3,31-9099.01,Speech-Language Pathology Assistants,,,
SC,3,25-9042.00,Teaching Assistants,Preschool,Elementary,
SC,3,25-9043.00,Teaching Assistants,Special Education,,
SE,3,39-7011.00,Tour Guides and Escorts,,,
S,3,25-3041.00,Tutors,,,
S,4,25-3011.00,Adult Basic Education,Adult Secondary Education,and English as a Second Language Instructors,
S,4,25-2023.00,Career/Technical Education Teachers,Middle School,,
S,4,25-2032.00,Career/Technical Education Teachers,Secondary School,,
S,4,21-1021.00,Child,Family,and School Social Workers,
SER,4,27-2022.00,Coaches and Scouts,,,
S,4,21-1094.00,Community Health Workers,,,
SIR,4,29-1141.03,Critical Care Nurses,,,
SE,4,21-2021.00,Directors,Religious Activities and Education,,
SEC,4,11-9031.00,Education and Childcare Administrators,Preschool and Daycare,,
SA,4,25-2021.00,Elementary School Teachers,Except Special Education,,
SE,4,11-9179.01,Fitness and Wellness Coordinators,,,
SIC,4,21-1091.00,Health Education Specialists,,,
SA,4,25-2012.00,Kindergarten Teachers,Except Special Education,,
SA,4,25-2022.00,Middle School Teachers,Except Special and Career/Technical Education,,
SAI,4,29-1129.02,Music Therapists,,,
SIR,4,19-1031.03,Park Naturalists,,,
SCE,4,21-1092.00,Probation Officers and Correctional Treatment Specialists,,,
SER,4,39-9032.00,Recreation Workers,,,
SI,4,29-1125.00,Recreational Therapists,,,
SIC,4,29-1141.00,Registered Nurses,,,
S,4,21-1015.00,Rehabilitation Counselors,,,
S,4,25-2031.00,Secondary School Teachers,Except Special and Career/Technical Education,,
SCE,4,21-1093.00,Social and Human Service Assistants,,,
SI,4,25-2056.00,Special Education Teachers,Elementary School,,
S,4,25-2055.00,Special Education Teachers,Kindergarten,,
SIA,4,25-2057.00,Special Education Teachers,Middle School,,
SI,4,25-2058.00,Special Education Teachers,Secondary School,,
SC,4,25-3031.00,Substitute Teachers,Short-Term,,
SCI,4,13-1151.00,Training and Development Specialists,,,
SIR,5,29-1291.00,Acupuncturists,,,
SR,5,25-2059.01,Adapted Physical Education Specialists,,,
SI,5,25-1041.00,Agricultural Sciences Teachers,Postsecondary,,
SCI,5,29-1071.01,Anesthesiologist Assistants,,,
SI,5,25-1061.00,Anthropology and Archeology Teachers,Postsecondary,,
SIA,5,25-1031.00,Architecture Teachers,Postsecondary,,
SI,5,25-1062.00,Area,Ethnic,and Cultural Studies Teachers,
SA,5,29-1129.01,Art Therapists,,,
SA,5,25-1121.00,Art,Drama,and Music Teachers,
SRI,5,29-9091.00,Athletic Trainers,,,
SI,5,25-1051.00,Atmospheric,Earth,Marine,
SI,5,25-1042.00,Biological Science Teachers,Postsecondary,,
SI,5,25-1011.00,Business Teachers,Postsecondary,,
SRI,5,29-1011.00,Chiropractors,,,
SE,5,21-2011.00,Clergy,,,
SI,5,19-3033.00,Clinical and Counseling Psychologists,,,
SIC,5,29-1141.04,Clinical Nurse Specialists,,,
SI,5,25-1122.00,Communications Teachers,Postsecondary,,
SIC,5,25-1021.00,Computer Science Teachers,Postsecondary,,
SI,5,25-1111.00,Criminal Justice and Law Enforcement Teachers,Postsecondary,,
SI,5,29-1031.00,Dietitians and Nutritionists,,,
SI,5,25-1063.00,Economics Teachers,Postsecondary,,
SEC,5,11-9032.00,Education Administrators,Kindergarten through Secondary,,
SEC,5,11-9033.00,Education Administrators,Postsecondary,,
SI,5,25-1081.00,Education Teachers,Postsecondary,,
SE,5,21-1012.00,Educational,Guidance,and Career Counselors and Advisors,
