O*NET-SOC Code,O*NET-SOC Title,Job Zone,First Interest Area,Second Interest Area,Third Interest Area,Shown in Fewer Occupations
SIR,5,25-1032.00,Engineering Teachers,Postsecondary,,
SIA,5,25-1123.00,English Language and Literature Teachers,Postsecondary,,
SI,5,25-1053.00,Environmental Science Teachers,Postsecondary,,
SI,5,25-1192.00,Family and Consumer Sciences Teachers,Postsecondary,,
SI,5,29-1215.00,Family Medicine Physicians,,,
SIR,5,25-9021.00,Farm and Home Management Educators,,,
SI,5,25-1124.00,Foreign Language and Literature Teachers,Postsecondary,,
SI,5,25-1043.00,Forestry and Conservation Science Teachers,Postsecondary,,
SI,5,25-1064.00,Geography Teachers,Postsecondary,,
SI,5,25-1071.00,Health Specialties Teachers,Postsecondary,,
SI,5,21-1022.00,Healthcare Social Workers,,,
SI,5,25-1125.00,History Teachers,Postsecondary,,
SIC,5,29-1229.02,Hospitalists,,,
SEC,5,25-9031.00,Instructional Coordinators,,,
SI,5,25-1112.00,Law Teachers,Postsecondary,,
SI,5,25-1082.00,Library Science Teachers,Postsecondary,,
SRI,5,29-1122.01,Low Vision Therapists,Orientation and Mobility Specialists,and Vision Rehabilitation Therapists,
SI,5,21-1013.00,Marriage and Family Therapists,,,
SIC,5,25-1022.00,Mathematical Science Teachers,Postsecondary,,
SI,5,21-1023.00,Mental Health and Substance Abuse Social Workers,,,
SI,5,21-1014.00,Mental Health Counselors,,,
SIR,5,29-9099.01,Midwives,,,
SRI,5,29-1151.00,Nurse Anesthetists,,,
SI,5,29-1161.00,Nurse Midwives,,,
SI,5,25-1072.00,Nursing Instructors and Teachers,Postsecondary,,
SI,5,29-1122.00,Occupational Therapists,,,
SI,5,29-1221.00,Pediatricians,General,,
SI,5,25-1126.00,Philosophy and Religion Teachers,Postsecondary,,
SIR,5,29-1123.00,Physical Therapists,,,
SIC,5,29-1071.00,Physician Assistants,,,
SI,5,25-1054.00,Physics Teachers,Postsecondary,,
SI,5,25-1065.00,Political Science Teachers,Postsecondary,,
SI,5,25-1066.00,Psychology Teachers,Postsecondary,,
SI,5,25-1193.00,Recreation and Fitness Studies Teachers,Postsecondary,,
SIC,5,19-3034.00,School Psychologists,,,
SI,5,25-1113.00,Social Work Teachers,Postsecondary,,
SI,5,25-1067.00,Sociology Teachers,Postsecondary,,
SA,5,25-2051.00,Special Education Teachers,Preschool,,
SIC,5,29-1127.00,Speech-Language Pathologists,,,
SIC,5,21-1011.00,Substance Abuse and Behavioral Disorder Counselors,,,
SC,5,25-9044.00,Teaching Assistants,Postsecondary,,
ECR,1,41-9091.00,Door-to-Door Sales Workers,News and Street Vendors,and Related Workers,
RCE,1,35-2011.00,Cooks,Fast Food,,
RCE,1,35-3023.00,"Fast Food and Counter Workers 
Bright Outlook",,,
ECR,2,53-1041.00,Aircraft Cargo Handling Supervisors,,,
EC,2,41-9011.00,Demonstrators and Product Promoters,,,
ERC,2,13-1074.00,Farm Labor Contractors,,,
ECS,2,39-1014.00,First-Line Supervisors of Entertainment and Recreation Workers,Except Gambling Services,,
ECR,2,35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,,,
ECR,2,39-1013.00,First-Line Supervisors of Gambling Services Workers,,,
ECR,2,53-1042.00,First-Line Supervisors of Helpers,Laborers,and Material Movers,
ECR,2,37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers,,,
ECS,2,33-1012.00,First-Line Supervisors of Police and Detectives,,,
ECS,2,41-1011.00,First-Line Supervisors of Retail Sales Workers,,,
ECR,2,33-1091.00,First-Line Supervisors of Security Workers,,,
ECR,2,11-9051.00,Food Service Managers,,,
EC,2,11-9071.00,Gambling Managers,,,
ECS,2,11-9131.00,Postmasters and Mail Superintendents,,,
ECR,2,53-1042.01,Recycling Coordinators,,,
EC,2,41-2031.00,Retail Salespersons,,,
ECS,2,41-3091.00,Sales Representatives of Services,Except Advertising,Insurance,
ECS,2,41-9041.00,Telemarketers,,,
ECR,2,27-2023.00,Umpires,Referees,and Other Sports Officials,
SEC,2,35-9031.00,Hosts and Hostesses,Restaurant,Lounge,
SEC,2,39-7012.00,Travel Guides,,,
ECS,3,11-3012.00,Administrative Services Managers,,,
ERC,3,35-1011.00,Chefs and Head Cooks,,,
ECR,3,11-3013.00,Facilities Managers,,,
ECR,3,47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,,,
ECS,3,33-1011.00,First-Line Supervisors of Correctional Officers,,,
ERC,3,45-1011.00,First-Line Supervisors of Farming,Fishing,and Forestry Workers,
ERC,3,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers,,,
ECR,3,37-1012.00,First-Line Supervisors of Landscaping,Lawn Service,and Groundskeeping Workers,
ERC,3,53-1043.00,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,,,
ECR,3,49-1011.00,First-Line Supervisors of Mechanics,Installers,and Repairers,
ECS,3,43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,,,
ECS,3,53-1044.00,First-Line Supervisors of Passenger Attendants,,,
ECS,3,39-1022.00,First-Line Supervisors of Personal Service Workers,,,
ECR,3,51-1011.00,First-Line Supervisors of Production and Operating Workers,,,
ECS,3,11-9171.00,Funeral Home Managers,,,
ECS,3,41-9022.00,Real Estate Sales Agents,,,
ECR,3,41-4011.07,Solar Sales Representatives and Assessors,,,
ECS,3,11-9179.02,Spa Managers,,,
ECS,3,41-3041.00,Travel Agents,,,
ECR,3,13-1022.00,Wholesale and Retail Buyers,Except Farm Products,,
ECR,3,11-9199.09,Wind Energy Operations Managers,,,
CE,3,13-1041.08,Customs Brokers,,,
CE,3,13-1041.04,Government Property Inspectors and Investigators,,,
CEI,3,33-9021.00,Private Detectives and Investigators,,,
SE,3,39-7011.00,Tour Guides and Escorts,,,
ECA,4,11-2011.00,Advertising and Promotions Managers,,,
ECA,4,41-3011.00,Advertising Sales Agents,,,
ESC,4,13-1011.00,Agents and Business Managers of Artists,Performers,and Athletes,
ECR,4,11-3051.03,Biofuels Production Managers,,,
ECI,4,13-1199.04,Business Continuity Planners,,,
ECR,4,13-1021.00,Buyers and Purchasing Agents,Farm Products,,
ECS,4,11-3111.00,Compensation and Benefits Managers,,,
ECR,4,11-9021.00,Construction Managers,,,
ECI,4,11-9161.00,Emergency Management Directors,,,
ECR,4,11-9072.00,Entertainment and Recreation Managers,Except Gambling,,
ECS,4,13-1041.03,Equal Opportunity Representatives and Officers,,,
ERC,4,11-9013.00,Farmers,Ranchers,and Other Agricultural Managers,
EC,4,11-3031.00,Financial Managers,,,
ECS,4,41-1012.00,First-Line Supervisors of Non-Retail Sales Workers,,,
ESC,4,13-1131.00,Fundraisers,,,
ECS,4,11-2033.00,Fundraising Managers,,,
EC,4,11-1021.00,General and Operations Managers,,,
ECS,4,11-3121.00,Human Resources Managers,,,
ECS,4,13-1071.00,Human Resources Specialists,,,
ECR,4,11-3051.00,Industrial Production Managers,,,
ECI,4,15-1299.09,Information Technology Project Managers,,,
ECS,4,41-3021.00,Insurance Sales Agents,,,
ECS,4,13-1075.00,Labor Relations Specialists,,,
ESC,4,11-1031.00,Legislators,,,
ECS,4,11-9081.00,Lodging Managers,,,
ECI,4,13-1161.00,Market Research Analysts and Marketing Specialists,,,
EC,4,11-2021.00,Marketing Managers,,,
ECA,4,27-2012.03,Media Programming Directors,,,
ECR,4,27-2012.05,Media Technical Directors/Managers,,,
ECS,4,11-9111.00,Medical and Health Services Managers,,,
ECS,4,13-1121.00,Meeting,Convention,and Event Planners,
ECS,4,13-2052.00,Personal Financial Advisors,,,
EC,4,13-1082.00,Project Management Specialists,,,
EC,4,11-9141.00,Property,Real Estate,and Community Association Managers,
ECS,4,11-2032.00,Public Relations Managers,,,
EAS,4,27-3031.00,Public Relations Specialists,,,
EC,4,11-3061.00,Purchasing Managers,,,
EC,4,41-9021.00,Real Estate Brokers,,,
EC,4,11-9199.01,Regulatory Affairs Managers,,,
EC,4,41-9031.00,Sales Engineers,,,
EC,4,11-2022.00,Sales Managers,,,
EC,4,41-4012.00,Sales Representatives,Wholesale and Manufacturing,Except Technical and Scientific Products,
EC,4,41-4011.00,Sales Representatives,Wholesale and Manufacturing,Technical and Scientific Products,
ECI,4,13-1161.01,Search Marketing Strategists,,,
EC,4,41-3031.00,Securities,Commodities,and Financial Services Sales Agents,
EC,4,11-3013.01,Security Managers,,,
ESC,4,11-9151.00,Social and Community Service Managers,,,
EC,4,11-3071.04,Supply Chain Managers,,,
EAS,4,27-2012.04,Talent Directors,,,
ES,4,11-3131.00,Training and Development Managers,,,
EC,4,11-3071.00,Transportation,Storage,and Distribution Managers,
EC,4,11-3031.01,Treasurers and Controllers,,,
EC,4,11-9199.10,Wind Energy Development Managers,,,
CE,4,13-1041.00,Compliance Officers,,,
ECS,5,23-1022.00,Arbitrators,Mediators,and Conciliators,
ECI,5,11-9041.00,Architectural and Engineering Managers,,,
EC,5,11-1011.00,Chief Executives,,,
EIC,5,11-1011.03,Chief Sustainability Officers,,,
ECI,5,11-3031.03,Investment Fund Managers,,,
ECS,5,23-1023.00,Judges,Magistrate Judges,and Magistrates,
ECI,5,23-1011.00,Lawyers,,,
CEI,5,23-1021.00,Administrative Law Judges,Adjudicators,and Hearing Officers,
SE,5,21-2011.00,Clergy,,,
IEC,5,19-2041.01,Climate Change Policy Analysts,,,
CE,5,25-4012.00,Curators,,,
SEC,5,11-9032.00,Education Administrators,Kindergarten through Secondary,,
SEC,5,11-9033.00,Education Administrators,Postsecondary,,
SE,5,21-1012.00,Educational,Guidance,and Career Counselors and Advisors,
IEC,5,19-3011.01,Environmental Economists,,,
IES,5,19-3032.00,Industrial-Organizational Psychologists,,,
SEC,5,25-9031.00,Instructional Coordinators,,,
CEI,5,23-1012.00,Judicial Law Clerks,,,
IEC,5,11-9121.00,Natural Sciences Managers,,,
IEC,5,19-3051.00,Urban and Regional Planners,,,
CSR,1,39-3091.00,"Amusement and Recreation Attendants 
Bright Outlook",,,
RC,1,45-2091.00,Agricultural Equipment Operators,,,
RCS,1,35-3023.01,Baristas,,,
RC,1,53-7011.00,Conveyor Operators and Tenders,,,
RCE,1,35-2011.00,Cooks,Fast Food,,
RC,1,47-5011.00,Derrick Operators,Oil and Gas,,
RCS,1,35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,,,
RC,1,35-9021.00,Dishwashers,,,
RC,1,45-4021.00,Fallers,,,
RCE,1,35-3023.00,Fast Food and Counter Workers,,,
RC,1,45-3031.00,Fishing and Hunting Workers,,,
RC,1,45-2041.00,Graders and Sorters,Agricultural Products,,
RC,1,37-3011.00,Landscaping and Groundskeeping Workers,,,
RC,1,51-6011.00,Laundry and Dry-Cleaning Workers,,,
RC,1,37-2012.00,Maids and Housekeeping Cleaners,,,
RC,1,51-3022.00,Meat,Poultry,and Fish Cutters and Trimmers,
RC,1,47-2161.00,Plasterers and Stucco Masons,,,
RC,1,47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners,,,
RC,1,51-6031.00,Sewing Machine Operators,,,
CES,2,43-3011.00,Bill and Account Collectors,,,
CE,2,43-5011.00,Cargo and Freight Agents,,,
CE,2,41-2011.00,Cashiers,,,
CE,2,43-4021.00,Correspondence Clerks,,,
CES,2,41-2021.00,Counter and Rental Clerks,,,
CRS,2,43-5021.00,Couriers and Messengers,,,
CES,2,43-4031.00,Court,Municipal,and License Clerks,
CES,2,43-4041.00,Credit Authorizers,Checkers,and Clerks,
CES,2,43-4051.00,Customer Service Representatives,,,
CR,2,43-9021.00,Data Entry Keyers,,,
CR,2,43-5032.00,Dispatchers,Except Police,Fire,
C,2,43-4071.00,File Clerks,,,
CRS,2,53-2031.00,Flight Attendants,,,
CER,2,43-5011.01,Freight Forwarders,,,
CE,2,39-3012.00,Gambling and Sports Book Writers and Runners,,,
CE,2,43-3041.00,Gambling Cage Workers,,,
CE,2,41-2012.00,Gambling Change Persons and Booth Cashiers,,,
CER,2,39-3011.00,Gambling Dealers,,,
CER,2,33-9031.00,Gambling Surveillance Officers and Gambling Investigators,,,
CSE,2,43-4081.00,Hotel,Motel,and Resort Desk Clerks,
CE,2,43-9041.00,Insurance Claims and Policy Processing Clerks,,,
CS,2,43-4121.00,Library Assistants,Clerical,,
CRS,2,39-3093.00,Locker Room,Coatroom,and Dressing Room Attendants,
CR,2,45-4023.00,Log Graders and Scalers,,,
CR,2,43-9051.00,Mail Clerks and Mail Machine Operators,Except Postal Service,,
CS,2,43-6013.00,Medical Secretaries and Administrative Assistants,,,
CR,2,43-5041.00,Meter Readers,Utilities,,
C,2,43-9061.00,Office Clerks,General,,
CR,2,43-9071.00,Office Machine Operators,Except Computer,,
CE,2,43-4151.00,Order Clerks,,,
CR,2,53-7064.00,Packers and Packagers,Hand,,
CRE,2,41-2022.00,Parts Salespersons,,,
CSR,2,53-6061.00,Passenger Attendants,,,
CER,2,31-9095.00,Pharmacy Aides,,,
CR,2,43-5051.00,Postal Service Clerks,,,
CR,2,43-5052.00,Postal Service Mail Carriers,,,
CR,2,43-5053.00,Postal Service Mail Sorters,Processors,and Processing Machine Operators,
CR,2,51-5112.00,Printing Press Operators,,,
CE,2,43-3061.00,Procurement Clerks,,,
CE,2,43-5061.00,Production,Planning,and Expediting Clerks,
CRS,2,43-5031.00,Public Safety Telecommunicators,,,
CES,2,43-4171.00,Receptionists and Information Clerks,,,
CSE,2,43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,,,
CER,2,33-9099.02,Retail Loss Prevention Specialists,,,
CES,2,43-6014.00,Secretaries and Administrative Assistants,Except Legal,Medical,
CRE,2,43-5071.00,Shipping,Receiving,and Inventory Clerks,
CRE,2,53-7065.00,Stockers and Order Fillers,,,
CRE,2,43-2011.00,Switchboard Operators,Including Answering Service,,
CSE,2,43-2021.00,Telephone Operators,,,
CE,2,43-3071.00,Tellers,,,
CE,2,23-2093.00,Title Examiners,Abstractors,and Searchers,
CR,2,33-9093.00,Transportation Security Screeners,,,
CR,2,43-5111.00,Weighers,Measurers,Checkers,
C,2,43-9022.00,Word Processors and Typists,,,
RC,2,35-2021.00,Food Preparation Workers,,,
CRE,3,53-2021.00,Air Traffic Controllers,,,
CRE,3,53-2022.00,Airfield Operations Specialists,,,
CRI,3,53-6051.01,Aviation Inspectors,,,
C,3,43-3021.00,Billing and Posting Clerks,,,
CE,3,43-3031.00,Bookkeeping,Accounting,and Auditing Clerks,
CR,3,27-4012.00,Broadcast Technicians,,,
CE,3,43-4011.00,Brokerage Clerks,,,
CRI,3,51-9162.00,Computer Numerically Controlled Tool Programmers,,,
CRI,3,15-1232.00,Computer User Support Specialists,,,
C,3,27-3092.00,Court Reporters and Simultaneous Captioners,,,
CER,3,33-3051.04,Customs and Border Protection Officers,,,
CE,3,13-1041.08,Customs Brokers,,,
CRS,3,31-9091.00,Dental Assistants,,,
CA,3,43-9031.00,Desktop Publishers,,,
CSE,3,43-4061.00,Eligibility Interviewers,Government Programs,,
CRI,3,47-4011.01,Energy Auditors,,,
CES,3,43-6011.00,Executive Secretaries and Executive Administrative Assistants,,,
CIR,3,15-1299.02,Geographic Information Systems Technologists and Technicians,,,
CE,3,13-1041.04,Government Property Inspectors and Investigators,,,
CIS,3,29-9021.00,Health Information Technologists and Medical Registrars,,,
CES,3,43-4161.00,Human Resources Assistants,Except Payroll and Timekeeping,,
CRE,3,13-1032.00,Insurance Appraisers,Auto Damage,,
CSE,3,43-4111.00,Interviewers,Except Eligibility and Loan,,
CE,3,43-6012.00,Legal Secretaries and Administrative Assistants,,,
CS,3,25-4031.00,Library Technicians,,,
CES,3,43-4131.00,Loan Interviewers and Clerks,,,
CSR,3,31-9092.00,Medical Assistants,,,
CI,3,29-2072.00,Medical Records Specialists,,,
CSI,3,31-9094.00,Medical Transcriptionists,,,
CES,3,39-4031.00,Morticians,Undertakers,and Funeral Arrangers,
CES,3,43-4141.00,New Accounts Clerks,,,
CR,3,29-2081.00,Opticians,Dispensing,,
CIE,3,23-2011.00,Paralegals and Legal Assistants,,,
CE,3,43-3051.00,Payroll and Timekeeping Clerks,,,
CR,3,29-2052.00,Pharmacy Technicians,,,
CRI,3,33-3021.02,Police Identification and Records Officers,,,
CR,3,51-5111.00,Prepress Technicians and Workers,,,
CEI,3,33-9021.00,Private Detectives and Investigators,,,
CIR,3,19-4099.01,Quality Control Analysts,,,
CE,3,13-2081.00,Tax Examiners and Collectors,and Revenue Agents,,
CE,3,13-2082.00,Tax Preparers,,,
CRI,3,15-1241.01,Telecommunications Engineering Specialists,,,
CI,3,15-1254.00,Web Developers,,,
CEI,4,13-2011.00,Accountants and Auditors,,,
CIE,4,15-2011.00,Actuaries,,,
CE,4,13-2023.00,Appraisers and Assessors of Real Estate,,,
CER,4,13-2022.00,Appraisers of Personal and Business Property,,,
CRE,4,11-3051.04,Biomass Power Plant Managers,,,
CI,4,15-1299.07,Blockchain Engineers,,,
CER,4,11-9199.11,Brownfield Redevelopment Specialists and Site Managers,,,
CEI,4,13-2031.00,Budget Analysts,,,
CIE,4,15-2051.01,Business Intelligence Analysts,,,
CIR,4,17-1021.00,Cartographers and Photogrammetrists,,,
CEI,4,13-1031.00,Claims Adjusters,Examiners,and Investigators,
CI,4,15-2051.02,Clinical Data Managers,,,
CEI,4,13-1141.00,Compensation,Benefits,and Job Analysis Specialists,
CE,4,11-9199.02,Compliance Managers,,,
CE,4,13-1041.00,Compliance Officers,,,
CEI,4,11-3021.00,Computer and Information Systems Managers,,,
CIR,4,15-1231.00,Computer Network Support Specialists,,,
CI,4,15-1251.00,Computer Programmers,,,
CE,4,13-1051.00,Cost Estimators,,,
CEI,4,13-2041.00,Credit Analysts,,,
CSE,4,13-2071.00,Credit Counselors,,,
CI,4,15-1243.01,Data Warehousing Specialists,,,
CI,4,15-1242.00,Database Administrators,,,
CI,4,15-1243.00,Database Architects,,,
CI,4,15-1299.03,Document Management Specialists,,,
CIR,4,13-1041.01,Environmental Compliance Inspectors,,,
CEI,4,13-2051.00,Financial and Investment Analysts,,,
CEI,4,13-2061.00,Financial Examiners,,,
CIE,4,13-2054.00,Financial Risk Specialists,,,
CEI,4,13-2099.04,Fraud Examiners,Investigators and Analysts,,
CIR,4,17-2112.00,Industrial Engineers,,,
CI,4,15-1212.00,Information Security Analysts,,,
CIR,4,15-1299.05,Information Security Engineers,,,
CEI,4,13-2053.00,Insurance Underwriters,,,
CAS,4,27-3091.00,Interpreters and Translators,,,
CES,4,13-2072.00,Loan Officers,,,
CEI,4,13-1081.00,Logisticians,,,
CEI,4,13-1081.02,Logistics Analysts,,,
CIR,4,13-1081.01,Logistics Engineers,,,
CE,4,11-9199.08,Loss Prevention Managers,,,
CIE,4,13-1111.00,Management Analysts,,,
CRI,4,15-1244.00,Network and Computer Systems Administrators,,,
CE,4,13-1199.06,Online Merchants,,,
CA,4,43-9081.00,Proofreaders and Copy Markers,,,
CER,4,13-1023.00,Purchasing Agents,Except Wholesale,Retail,
CEI,4,11-3051.01,Quality Control Systems Managers,,,
CRI,4,17-2072.01,Radio Frequency Identification Device Specialists,,,
CEI,4,13-1041.07,Regulatory Affairs Specialists,,,
CIR,4,13-1199.07,Security Management Specialists,,,
CI,4,43-9111.00,Statistical Assistants,,,
CRI,4,17-1022.00,Surveyors,,,
CAI,4,27-3042.00,Technical Writers,,,
CR,4,53-6051.00,Transportation Inspectors,,,
CIE,4,15-1299.01,Web Administrators,,,
CEI,5,23-1021.00,Administrative Law Judges,Adjudicators,and Hearing Officers,
CI,5,25-4011.00,Archivists,,,
CE,5,25-4012.00,Curators,,,
CEI,5,23-1012.00,Judicial Law Clerks,,,
CSI,5,25-4022.00,Librarians and Media Collections Specialists,,,
SCI,5,29-1071.01,Anesthesiologist Assistants,,,
ECS,5,23-1022.00,Arbitrators,Mediators,and Conciliators,
IC,5,15-2041.01,Biostatisticians,,,
ICR,5,15-1221.00,Computer and Information Research Scientists,,,
ICE,5,19-3011.00,Economists,,,
IC,5,13-2099.01,Financial Quantitative Analysts,,,
ICR,5,19-1029.03,Geneticists,,,
ECI,5,11-3031.03,Investment Fund Managers,,,
ECI,5,23-1011.00,Lawyers,,,
IC,5,15-2021.00,Mathematicians,,,
IC,5,15-2031.00,Operations Research Analysts,,,
ICR,5,29-1224.00,Radiologists,,,
IC,5,15-2041.00,Statisticians,,,
IC,5,19-3022.00,Survey Researchers,,,
SC,5,25-9044.00,Teaching Assistants,Postsecondary,,
